bizId,orderId,bikeId,startTimestamp,endTimestamp,distanceMeter,payStatus,showRidingStatus,originFeeCent,actualFeeCent,carbonEmissionsGram,discountDesc,penaltyDesc
1,17636634531683087586854,8643304316,1683087590000,1683087854000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683001485608,8644023346,1683001488000,1683001831000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683543994681,8643403788,1683543998000,1683545822000,4500,1,0,150,0,219.15,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683541392168,8643480546,1683541394000,1683542127000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683507966407,8643416396,1683507969000,1683508388000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683505273889,8643344736,1683505677000,1683505747000,150,1,0,150,0,7.305,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683378218823,8643344736,1683378221000,1683382039000,9450,1,0,450,0,460.215,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531683371314723,8643344736,1683371316000,1683377110000,14400,1,0,600,0,701.28,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531683368523257,8643262980,1683368525000,1683369130000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683335314750,8644062550,1683335316000,1683335920000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683332470634,8644077932,1683332473000,1683332907000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683285381410,8644044900,1683285384000,1683286557000,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683763304346,8643427281,1683763308000,1683764602000,3150,1,0,150,0,153.405,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683717308138,8643427281,1683717311000,1683719884000,6300,1,0,300,0,306.81,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531683714360849,8644010986,1683714364000,1683715202000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683680964352,8643286153,1683680970000,1683681486000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683677171836,8643427274,1683677177000,1683678714000,3750,1,0,150,0,182.625,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683638067218,8643454738,1683638069000,1683639032000,2400,1,0,150,0,116.88,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683632093902,8643454738,1683632096000,1683636235000,10200,1,0,450,0,496.74,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531683629445097,8644069495,1683629447000,1683629748000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683595880764,8644010020,1683595882000,1683596287000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683593460018,8643283219,1683593462000,1683593772000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684146191878,8643446838,1684146197000,1684146655000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684112195300,8643472755,1684112199000,1684119396000,17850,1,0,600,0,869.295,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531684109568362,8643239857,1684109575000,1684109996000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683890335645,8643239857,1683890341000,1683896369000,15000,1,0,600,0,730.5,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531683886890509,8644016107,1683886926000,1683888336829,3450,1,0,150,0,168.015,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683853324475,8643259071,1683853328000,1683853764000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683850548960,8643448682,1683850552000,1683850954000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683803244335,8643448682,1683803248000,1683805506000,5550,1,0,300,0,270.285,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531683800600167,8643426340,1683800602000,1683800916000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531683767031366,8643286301,1683767033000,1683767526841,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684369159753,8643273890,1684369162000,1684369442000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684327094560,8643273890,1684327096000,1684327696000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684319800601,8643477784,1684319803000,1684326996000,17850,1,0,600,0,869.295,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531684285668085,8643430936,1684285669000,1684286583000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684282556067,8643284124,1684282558000,1684283053000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684243917416,8643410685,1684243919000,1684245534000,3900,1,0,150,0,189.93,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684232304470,8643411364,1684232306000,1684239108000,16950,1,0,600,0,825.465,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531684198504414,8644014624,1684198506000,1684199131000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684194723403,8643257554,1684194725000,1684195874000,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684148780152,8643257554,1684148782000,1684155218000,16050,1,0,600,0,781.635,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531684718429340,8643306970,1684718431000,1684718943000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684714667802,8644040568,1684714670000,1684714883000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684677507315,8644040568,1684677510000,1684680668000,7800,1,0,300,0,379.86,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531684492487266,8644072690,1684492488000,1684500127000,19050,1,0,750,0,927.735,ÓÅ»ÝµÖ¿Û7.5Ôª,[]
1,17636634531684468287502,8643473814,1684468289000,1684469804000,3750,1,0,150,0,182.625,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684457701127,8644063294,1684457736000,1684459263349,3750,1,0,150,0,182.625,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684454122618,8643431154,1684454124000,1684454486000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684408298310,8643277699,1684408301000,1684414163000,14550,1,0,600,0,708.585,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531684407301980,8643291156,1684407305000,1684407383000,150,1,0,150,0,7.305,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684372684914,8643293526,1684372686000,1684373297000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685012033059,8644074846,1685012034000,1685018137000,15150,1,0,600,0,737.805,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531685010970932,8643300404,1685011006000,1685011854983,2100,1,0,150,0,102.27,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684977545983,8643454414,1684977548000,1684977679000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684971868390,8643404872,1684971871000,1684972163000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684928611275,8643404872,1684928615000,1684929594000,2400,1,0,150,0,116.88,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684924305455,8643280344,1684924340000,1684924756156,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684881921628,8643447440,1684881924000,1684882171000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684805082947,8644061832,1684805083000,1684805307000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684761905151,8643447440,1684761907000,1684762420000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531684753465200,8643447440,1684753467000,1684760384000,17250,1,0,600,0,840.075,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531685356307233,8644019625,1685356307233,1685356307233,0,1,0,0,0,0.0,,[]
1,17636634531685356290392,8644019625,1685356290392,1685356290392,0,1,0,0,0,0.0,,[]
1,17636634531685322870052,8643303769,1685322874000,1685322989000,150,1,0,150,0,7.305,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685322349926,8643304220,1685322385000,1685322646726,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685317570224,8643464448,1685317574000,1685317829000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685111025340,8643414754,1685111028000,1685121136000,25200,1,0,900,0,1227.24,ÓÅ»ÝµÖ¿Û9Ôª,[]
1,17636634531685101684605,8643455491,1685101687000,1685103554000,4650,1,0,300,0,226.455,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685098182613,8643250480,1685098183000,1685099073000,2100,1,0,150,0,102.27,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685057962581,8643272046,1685057964000,1685058260000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685018148563,8644040450,1685018150000,1685020129000,4800,1,0,300,0,233.76,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685490293621,8643336620,1685490296000,1685490547000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685445331360,8643336620,1685445334000,1685445806000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685441548127,8644006239,1685441550000,1685441711000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685419948997,8643445998,1685419954000,1685423177000,7950,1,0,300,0,387.165,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685407885005,8643237562,1685407887000,1685408554000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685403737298,8643336620,1685403740000,1685404032000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685357247051,8644059535,1685357250000,1685362823000,13800,1,0,600,0,672.06,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531685356425053,8643328949,1685356460000,1685356871635,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685356348101,8644019625,1685356348101,1685356348101,0,1,0,0,0,0.0,,[]
1,17636634531685356324810,8644019625,1685356324810,1685356324810,0,1,0,0,0,0.0,,[]
1,17636634531685667069012,8643421483,1685667071000,1685668287000,3000,1,0,150,0,146.1,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685663190854,8644070702,1685663194000,1685663522000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685628063509,8644070702,1685628067000,1685630818000,6750,1,0,300,0,328.725,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685618431289,8643380438,1685618435000,1685620852000,6000,1,0,300,0,292.2,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685615487143,8643296382,1685615522000,1685616745274,3000,1,0,150,0,146.1,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685581771461,8644078304,1685581776000,1685582088000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685576640172,8643263280,1685576642000,1685576892000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685531685131,8643256443,1685531720000,1685532888805,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685528032960,8643267572,1685528068000,1685528317000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685494252432,8644059046,1685494287000,1685496739251,6000,1,0,300,0,292.2,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531635939388112,8642082245,1635939391000,1635939590000,450,1,0,150,0,21.9,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635938342016,8653908612,1635938344000,1635939254000,2250,1,0,150,0,109.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635934972643,8653908612,1635934975000,1635935553000,1350,1,0,150,0,65.7,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635915614521,8653908612,1635915616000,1635916894000,3150,1,0,150,0,153.4,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635849290068,8653911978,1635849293000,1635850470000,2850,1,0,150,0,138.7,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635848709388,8654071801,1635848711000,1635849211000,1200,1,0,150,0,58.4,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635844169703,8653905590,1635844172000,1635844414000,600,1,0,150,0,29.2,ÆïÐÐÈ¯µÖ¿Û1.5Ôª,[]
1,17636634531624791208229,8651410260,1624791211000,1624792778000,3120,1,0,150,0,144.4,ÓÅ»ÝµÖ¿Û1.5Ôª,[]
1,17636634531624779672467,8651692239,1624779707000,1624780389000,1320,1,0,150,0,61.1,ÓÅ»ÝµÖ¿Û1.5Ôª,[]
1,17636634531624777577850,8641746108,1624777581000,1624777909000,600,1,0,150,0,27.7,ÓÅ»ÝµÖ¿Û1.5Ôª,[]
1,17636634531685973919751,8643422723,1685973921000,1685974997000,2550,1,0,150,0,124.185,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685969893851,8643342854,1685969896000,1685970791000,2100,1,0,150,0,102.27,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685964674872,8643346207,1685964679000,1685965351000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685961799849,8643273928,1685961801000,1685962585000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685927966676,8643445424,1685927969000,1685928337000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685922484379,8643257285,1685922487000,1685922959000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531685884126162,8644071703,1685884126000,1685886823000,6600,1,0,300,0,321.42,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685805829834,8643452007,1685805832000,1685811171000,13200,1,0,450,0,642.84,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531685705398305,8643238337,1685705400000,1685707337000,4800,1,0,300,0,233.76,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531685701533727,8643411751,1685701535000,1685702153000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686145527440,8644016039,1686145529000,1686145905000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686136844049,8643363624,1686136846000,1686144246000,18450,1,0,750,0,898.515,ÓÅ»ÝµÖ¿Û7.5Ôª,[]
1,17636634531686132659173,8643478253,1686132661000,1686133027000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686109386814,8643301895,1686109389000,1686111895000,6150,1,0,300,0,299.505,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531686098622388,8644067087,1686098622000,1686099372000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686095171313,8644062179,1686095173000,1686095512000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686050656831,8644062179,1686050658000,1686052132000,3600,1,0,150,0,175.32,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686046226328,8643349017,1686046229000,1686046496000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686012305100,8643250381,1686012308000,1686013070000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686008825167,8643422723,1686008827000,1686009081000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686527119943,8643415195,1686527128000,1686527481000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686319454266,8643360116,1686319456000,1686323253000,9450,1,0,450,0,460.215,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531686310222551,8643415195,1686310224000,1686311500000,3150,1,0,150,0,153.405,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686306832717,8643329787,1686306835000,1686307525000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686272176589,8643468684,1686272178000,1686273099000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686268028573,8643352595,1686268032000,1686268472000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686222726452,8643352595,1686222732000,1686232621000,24600,1,0,900,0,1198.02,ÓÅ»ÝµÖ¿Û9Ôª,[]
1,17636634531686219052866,8643346300,1686219054000,1686219409000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686185250964,8643383511,1686185253000,1686185864000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686181541743,8643352595,1686181544000,1686181829000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686704026529,8644009149,1686704062000,1686704741000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686700554707,8643344275,1686700556000,1686700877000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686666948430,8643439467,1686666950000,1686667298000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686655483319,8643471434,1686655489000,1686659096000,9000,1,0,300,0,438.3,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531686652220733,8643371091,1686652221000,1686652455084,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686617645294,8643455588,1686617645000,1686618575000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686613609173,8644065561,1686613612000,1686613885000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686568623835,8643360116,1686568626000,1686568970000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686565941367,8643329727,1686565944000,1686566397000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686532110833,8643280965,1686532112000,1686532517000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686877302166,8644073674,1686877304000,1686878214000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686872935484,8644056556,1686872938000,1686873157000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686830616782,8644018929,1686830617000,1686832276000,4050,1,0,150,0,197.235,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686827821974,8644053388,1686827825000,1686829672000,4500,1,0,150,0,219.15,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686825186175,8643481922,1686825188000,1686827227000,4950,1,0,300,0,241.065,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531686790791439,8643292866,1686790793000,1686791473000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686786458618,8643989909,1686786462000,1686786691000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686741670212,8643989909,1686741672000,1686741928000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686738452321,8644048646,1686738456000,1686738919000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686738122620,8643353417,1686738125000,1686738309000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687304930137,8643435801,1687304933000,1687305139000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687259909447,8643435801,1687259912000,1687260512000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687255905401,8643448057,1687255910000,1687256364000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687221960136,8644021726,1687221961000,1687222418000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687218477903,8643275146,1687218481000,1687218719000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687174486456,8643273890,1687174488000,1687176274000,4350,1,0,150,0,211.845,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687171389738,8643471381,1687171392000,1687171887000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687137395421,8643278092,1687137398000,1687137887000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687132620038,8643364279,1687132623000,1687133165000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531686918350616,8643266368,1686918386000,1686920167273,4350,1,0,150,0,211.845,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687740187571,8644528103,1687740188000,1687740845000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687736921292,8643473693,1687736923000,1687737139000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687695900562,8643456154,1687695901000,1687697090000,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687693378254,8643456154,1687693381000,1687694564000,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687689091999,8643294325,1687689092000,1687689335856,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687654479171,8643439556,1687654480000,1687655642744,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687650985086,8643265698,1687650989000,1687651269000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687444570808,8644060904,1687444572000,1687451511000,17250,1,0,600,0,840.075,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531687342341570,8643283578,1687342347000,1687342613000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
