bizId,orderId,bikeId,startTimestamp,endTimestamp,distanceMeter,payStatus,showRidingStatus,originFeeCent,actualFeeCent,carbonEmissionsGram,discountDesc,penaltyDesc
1,17636634531687308651955,8644080280,1687308653000,1687309093000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687913246009,8643429303,1687913247000,1687913717000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687909250437,8643381766,1687909253000,1687909679000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687869654532,8644038877,1687869656000,1687876594000,17250,1,0,600,0,840.075,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531687865285166,8643381766,1687865295000,1687865614000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687861131325,8644045705,1687861133000,1687861560000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687826932605,8643264756,1687826939000,1687827641000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687823460010,8643475012,1687823463000,1687824243000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687787262838,8643360907,1687787271000,1687788799000,3750,1,0,150,0,182.625,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687779345963,8643473693,1687779347000,1687786548000,18000,1,0,600,0,876.6,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531687774414349,8644079176,1687774416000,1687774943000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688304020062,8643347237,1688304055000,1688304814180,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688119976535,8643365195,1688119978000,1688122355000,5850,1,0,300,0,284.895,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531688086132187,8643257512,1688086136000,1688086821000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688082541457,8644052412,1688082547000,1688083732000,2850,1,0,150,0,138.795,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688038443372,8644374769,1688038453000,1688038635000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688034477258,8643237801,1688034480000,1688034800000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688000811507,8643444172,1688000814000,1688001228000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687997550667,8644071883,1687997553000,1687998370000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687952065934,8643381766,1687952068000,1687952467000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531687947410134,8644373999,1687947413000,1687947651000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688601362052,8643411388,1688601363000,1688601746000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688556265711,8643481665,1688556274000,1688556530000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688551632384,8643292538,1688551635000,1688552252000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688517785273,8643468052,1688517787000,1688518379000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688514309565,8643276283,1688514313000,1688514586000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688465797985,8643462692,1688465833000,1688466015000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688427900874,8652210513,1688427904000,1688428207000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688384869871,8652210513,1688384872000,1688392942000,20100,1,0,750,0,978.87,ÓÅ»ÝµÖ¿Û7.5Ôª,[]
1,17636634531688381971903,8644020487,1688381974000,1688382296000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688343780246,8643429962,1688343782000,1688350711000,17250,1,0,600,0,840.075,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531636416489054,8640141345,1636416491000,1636416804000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636367759545,8651893298,1636367761000,1636368194000,1050,1,0,150,0,51.1,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636330411968,8651890963,1636330413000,1636330753000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636194962626,8652404985,1636194964000,1636197456000,6150,1,0,300,0,299.5,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531636157833375,8653789510,1636157835000,1636158148000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636111745720,8653789510,1636111748000,1636112118000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636071096832,8653953567,1636071098000,1636071471000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635984979538,8653900987,1635984981000,1635985499000,1200,1,0,150,0,58.4,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635941511688,8642082245,1635941513000,1635942709000,2850,1,0,150,0,138.7,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531635940009402,8642082245,1635940011000,1635940203000,450,1,0,150,0,21.9,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688984661248,8643275705,1688984696000,1688984983337,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,['Î¥¹æÍ£³µ£¨¹ÜÀí·ÑÒÑÃâ³ý£©']
1,17636634531688950161037,8644017505,1688950196000,1688951546185,3300,1,0,150,0,160.71,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688946587454,8644009273,1688946589000,1688950146000,8850,1,0,300,0,430.995,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531688732897657,8643273065,1688732899000,1688734012000,2700,1,0,150,0,131.49,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688725989544,8644397956,1688726025000,1688726926000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688691910377,8643452703,1688691911000,1688692449000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688654046002,8651461155,1688654050000,1688654650000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688648323248,8644076141,1688648324000,1688649589000,3150,1,0,150,0,153.405,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688639111075,8643266203,1688639111000,1688639519543,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531688604705039,8643276111,1688604707000,1688605546000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689156551736,8643371583,1689156557000,1689160543000,9900,1,0,450,0,482.13,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531689134477654,8644059925,1689134480000,1689134786000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689122770855,8643408121,1689122774000,1689123999000,3000,1,0,150,0,146.1,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689119260708,8644015319,1689119296000,1689121535172,5550,1,0,300,0,270.285,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531689119173118,8644012276,1689119174000,1689119193000,0,1,0,0,0,0.0,,[]
1,17636634531689078469325,8643345434,1689078469000,1689079428000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689074110788,8644012276,1689074113000,1689078005000,9600,1,0,450,0,467.52,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531689070386825,8644056377,1689070422000,1689071149838,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689036072571,8643432009,1689036108000,1689039871108,9300,1,0,450,0,452.91,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531689032837921,8644021287,1689032841000,1689033035000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689295226408,8644064108,1689295227000,1689295988000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689291809134,8643296721,1689291813000,1689295178000,8400,1,0,300,0,409.08,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531689252386812,8643355706,1689252388000,1689259650000,18150,1,0,750,0,883.905,ÓÅ»ÝµÖ¿Û7.5Ôª,[]
1,17636634531689247251539,8643296721,1689247254000,1689252338000,12600,1,0,450,0,613.62,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531689243052781,8643287900,1689243088000,1689245188099,5250,1,0,300,0,255.67500000000004,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531689221248703,8643281872,1689221251000,1689221384000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689209024753,8644058704,1689209026000,1689209550000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689205395228,8643348248,1689205398000,1689205722000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689163374894,8643272790,1689163376000,1689170308000,17250,1,0,600,0,840.075,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531689160576268,8643428844,1689160579000,1689161291000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689675548285,8644066032,1689675583000,1689676191004,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689649736348,8643272790,1689649744000,1689651703000,4800,1,0,300,0,233.76,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531689640982861,8643369641,1689640985000,1689641545000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689637586578,8643281872,1689637589000,1689637929000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689594384311,8644038643,1689594387000,1689604692000,25650,1,0,900,0,1249.155,ÓÅ»ÝµÖ¿Û9Ôª,[]
1,17636634531689556576783,8643307666,1689556577000,1689557026000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689551236368,8643351625,1689551239000,1689551497000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689334432832,8643408441,1689334438000,1689338995000,11250,1,0,450,0,547.875,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531689329475395,8644021118,1689329522000,1689329917000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689306806593,8643272790,1689306809000,1689307409000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689822672128,8643272790,1689822675000,1689824851000,5400,1,0,300,0,262.98,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531689814837007,8643279938,1689814839000,1689815536000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689811504027,8644030410,1689811507000,1689814715000,7950,1,0,300,0,387.165,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531689765486493,8644030410,1689765489000,1689765758000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689761744384,8644398351,1689761746000,1689762120000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689738980025,8643272790,1689738983000,1689739669000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689738909180,8643259405,1689738912000,1689738963000,0,1,0,0,0,0.0,,[]
1,17636634531689727316824,8644074208,1689727318000,1689727767000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689723949920,8644035973,1689723953000,1689724276000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689678912795,8644035973,1689678914000,1689679917000,2400,1,0,150,0,116.88,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690159518791,8643345613,1690159520000,1690160040000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690155967219,8644393599,1690155975000,1690156203000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690033322331,8644396203,1690033357000,1690039226809,14550,1,0,600,0,708.585,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531690012045114,8643279445,1690012054000,1690012680000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689998988100,8644525517,1689999023000,1690000316711,3150,1,0,150,0,153.405,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689939056581,8643990620,1689939058000,1689944872000,14400,1,0,600,0,701.28,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531689909961250,8643272790,1689909964000,1689911792000,4500,1,0,150,0,219.15,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531689900714012,8643269412,1689900749000,1689903608071,7050,1,0,300,0,343.335,ÆïÐÐ¿¨µÖ¿Û3Ôª,['Î¥¹æÍ£³µ£¨¹ÜÀí·ÑÒÑÃâ³ý£©']
1,17636634531689896840936,8643295096,1689896843000,1689900705000,9600,1,0,450,0,467.52,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531689852281125,8643301219,1689852284000,1689858360000,15150,1,0,600,0,737.805,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531690366942815,8643241869,1690366944000,1690367142000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690332424092,8643269281,1690332425000,1690332971000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690328756174,8644056374,1690328757000,1690329000000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690284432958,8644054202,1690284468000,1690289135025,11550,1,0,450,0,562.485,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531690280406942,8643423670,1690280408000,1690280756000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690246422439,8643939325,1690246423000,1690247127000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690243086380,8643989205,1690243089000,1690243877000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690197324552,8643989205,1690197330000,1690197765000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690193324858,8643358118,1690193360000,1690194675548,3150,1,0,150,0,153.405,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690168245297,8643272790,1690168247000,1690168847000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690628278934,8643942759,1690628280000,1690641351000,32550,1,0,1200,0,1585.185,ÓÅ»ÝµÖ¿Û12Ôª,[]
1,17636634531690628182533,8643242675,1690628185000,1690628258000,150,1,0,150,0,7.305,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690541446111,8643445628,1690541481000,1690542089065,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690516045500,8643424275,1690516048000,1690516699000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690505617191,8644018732,1690505652000,1690506708297,2550,1,0,150,0,124.185,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690458094764,8643307919,1690458098000,1690467668000,23850,1,0,900,0,1161.495,ÓÅ»ÝµÖ¿Û9Ôª,[]
1,17636634531690454822754,8643467493,1690454824000,1690455144000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690419978905,8643431140,1690419981000,1690420567000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690416581006,8644040221,1690416584000,1690419972000,8400,1,0,300,0,409.08,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531690371680525,8644040221,1690371681000,1690372047000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690952514260,8644016761,1690952518000,1690961383000,22050,1,0,750,150,1073.835,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531690936546884,8644016824,1690936548000,1690936943000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690933462453,8643464063,1690933465000,1690933713000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690884713749,8643403729,1690884716000,1690885196000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690850699064,8643942834,1690850700000,1690851179000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690847168473,8643467411,1690847172000,1690847372000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690803834078,8643423984,1690803835000,1690804435000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690800083252,8643468023,1690800086000,1690800935000,2100,1,0,150,0,102.27,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690765473813,8644061361,1690765509000,1690768823658,8250,1,0,300,0,401.775,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531690760927961,8643307919,1690760963000,1690761854183,2100,1,0,150,0,102.27,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691149011815,8644031520,1691149017000,1691157192000,20400,1,0,750,0,993.48,ÓÅ»ÝµÖ¿Û7.5Ôª,[]
1,17636634531691144252437,8643441300,1691144256000,1691144531626,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691109859766,8643436192,1691109861000,1691109954000,150,1,0,150,0,7.305,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691109559132,8643436192,1691109561000,1691109769000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691106334206,8643267591,1691106336000,1691109551000,7950,1,0,300,0,387.165,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531691058179073,8643479098,1691058180000,1691058586000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691023237494,8643447463,1691023238000,1691024174000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691020095804,8643409191,1691020100000,1691020359000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690974763199,8643409191,1690974766000,1690976431000,4050,1,0,150,0,197.235,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531690971550167,8643331723,1690971551000,1690974752000,7950,1,0,300,0,387.165,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531637021420360,8641024033,1637021421000,1637021776000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636935036117,8651411761,1636935038000,1636935321000,600,1,0,150,0,29.2,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636713149218,8653905032,1636713151000,1636713461000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
2,17636634531636692396590,8661561221,1636692437000,1636695064104,5480,1,0,550,150,298.6,ÆïÐÐ¿¨µÖ¿Û4Ôª,[]
1,17636634531636675361371,8651888070,1636675363000,1636675736000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636625626479,8653912093,1636625628000,1636625947000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636588982746,8653913954,1636588985000,1636589503000,1200,1,0,150,0,58.4,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636540751549,8653901633,1636540753000,1636541145000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636502448852,8653904243,1636502449000,1636504074586,4050,1,0,150,0,197.2,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531636454397401,8640004988,1636454400000,1636454724000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691538457491,8644057129,1691538459000,1691538673000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691495918981,8644057316,1691495921000,1691499673000,9300,1,0,450,0,452.91,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531691492367551,8644075022,1691492368000,1691492790000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691458283157,8644006960,1691458286000,1691458970000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691407928865,8644007402,1691407931000,1691408660000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691404570117,8644027457,1691404572000,1691405039000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691370922271,8643261220,1691370922272,1691371480003,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691286659992,8643459729,1691286663000,1691288827000,5400,1,0,300,0,262.98,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531691239957942,8643405403,1691239959000,1691240710000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691238974227,8643405403,1691238977000,1691239899000,2250,1,0,150,0,109.575,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691749530265,8643270812,1691749531000,1691750667000,2700,1,0,150,0,131.49,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691714310046,8643241225,1691714311000,1691714839000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691711185203,8643467094,1691711188000,1691711412000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691663073939,8643298691,1691663109000,1691663867874,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691627704279,8643239493,1691627739000,1691629025275,3150,1,0,150,0,153.405,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691624684093,8643338935,1691624688000,1691624992000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691592356393,8643338935,1691592360000,1691592867000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691580845494,8643274904,1691580848000,1691588026000,17850,1,0,600,0,869.295,ÆïÐÐ¿¨µÖ¿Û6Ôª,[]
1,17636634531691576810826,8644526885,1691576846000,1691577451643,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
