bizId,orderId,bikeId,startTimestamp,endTimestamp,distanceMeter,payStatus,showRidingStatus,originFeeCent,actualFeeCent,carbonEmissionsGram,discountDesc,penaltyDesc
1,17636634531691541470566,8644020105,1691541471000,1691541894000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692094980623,8644050584,1692094984000,1692095526000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692059984491,8644050584,1692059986000,1692060655000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692056808634,8643421160,1692056811000,1692057085000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692014179308,8643368991,1692014184000,1692015210000,2550,1,0,150,0,124.185,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692010848195,8644027185,1692010849000,1692011113000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691976090689,8644011263,1691976094000,1691976250000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691972080168,8643411180,1691972082000,1691973097000,2400,1,0,150,0,116.88,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691931679999,8643430650,1691931682000,1691939288000,18900,1,0,750,0,920.43,ÓÅ»ÝµÖ¿Û7.5Ôª,[]
1,17636634531691765701279,8643369983,1691765703000,1691767246000,3750,1,0,150,0,182.625,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531691754175751,8643437689,1691754178000,1691758071000,9600,1,0,450,0,467.52,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531692356438286,8643261822,1692356439000,1692356710000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692323220536,8643465019,1692323256000,1692330204808,17250,1,0,600,300,840.075,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531692273163968,8643988250,1692273166000,1692273860000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692269391519,8644037006,1692269393000,1692269783000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692235351068,8643438247,1692235357000,1692235743000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692232143607,8644064499,1692232145000,1692232782000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692184785968,8643449016,1692184787000,1692186013000,3000,1,0,150,0,146.1,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692181039593,8643439202,1692181075000,1692182053641,2400,1,0,150,0,116.88,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692146349293,8644049975,1692146350000,1692146682901,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692143174398,8643357814,1692143176000,1692143503000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692700275324,8644037269,1692700278000,1692700417000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692664775432,8644053841,1692664776000,1692665382000,1500,1,0,150,0,73.05,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692661660828,8643448610,1692661662000,1692661902000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692617667353,8643273398,1692617672000,1692619339000,4050,1,0,150,0,197.235,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692614260570,8643354879,1692614296000,1692614496156,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692579022280,8643241871,1692579024000,1692579835000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692575404131,8643358847,1692575409000,1692575656000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692447551612,8643454241,1692447554000,1692449651000,5100,1,0,300,0,248.37,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531692413581953,8644033395,1692413584000,1692414059000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692360593874,8643303194,1692360597000,1692361627000,2550,1,0,150,0,124.185,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692881603063,8644070223,1692881604000,1692896004000,36000,1,0,1200,900,1753.2,ÆïÐÐ¿¨µÖ¿Û3Ôª,[]
1,17636634531692878318071,8643361185,1692878353000,1692878626254,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692837555171,8643355185,1692837557000,1692838563000,2400,1,0,150,0,116.88,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692834423367,8643477393,1692834427000,1692834645000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692785980831,8643345223,1692785983000,1692786367000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692751320707,8644048472,1692751321000,1692751738000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692748042332,8643408589,1692748046000,1692748235000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692705660397,8644047157,1692705663000,1692706109000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692705579804,8644069499,1692705579804,1692705579804,0,1,0,0,0,0.0,,[]
1,17636634531692705563701,8644069499,1692705563701,1692705563701,0,1,0,0,0,0.0,,[]
1,17636634531693308985403,8643250562,1693308988000,1693309477000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693270160106,8644008143,1693270161000,1693284561000,36000,1,0,1650,1200,1753.2,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531693266209336,8643446903,1693266212000,1693266479000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693222339740,8643446903,1693222342000,1693229276000,17250,1,0,850,0,840.075,ÓÅ»ÝµÖ¿Û8.5Ôª,[]
1,17636634531693218497125,8644011039,1693218499000,1693218791000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693184342585,8643437992,1693184348000,1693184573000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693143491738,8643422246,1693143494000,1693147858000,10800,1,0,550,0,525.96,ÓÅ»ÝµÖ¿Û5.5Ôª,[]
1,17636634531692958743338,8643348728,1692958746000,1692959174000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692924115198,8644006957,1692924116000,1692924501000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531692920903384,8643329888,1692920906000,1692921126000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693784908137,8643267900,1693784911000,1693785151000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693545442017,8644048729,1693545442000,1693552376000,17250,1,0,850,400,840.075,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531693482237371,8644527364,1693482241000,1693485733000,8700,1,0,450,0,423.69,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531693478002369,8645560771,1693478004000,1693478200000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693443759405,8643254400,1693443761000,1693444452000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693439138904,8643334198,1693439141000,1693439362000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693395269419,8643334198,1693395272000,1693402201000,17250,1,0,850,400,840.075,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531693390433090,8644060987,1693390434000,1693390784000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693352725104,8644024346,1693352760000,1693355477604,6750,1,0,350,0,328.725,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531693313278065,8644024346,1693313281000,1693313744000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694047588431,8645254252,1694047590000,1694048049000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694043899271,8643439815,1694043934000,1694047355437,8550,1,0,450,0,416.385,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694001737078,8643990394,1694001740000,1694002509000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693997534264,8643335806,1693997536000,1693998374000,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693959811885,8643299197,1693959814000,1693959929000,150,1,0,150,0,7.305,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693909867997,8643430576,1693909872000,1693910081000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693874739103,8645555369,1693874744000,1693875242000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693871249357,8643430755,1693871253000,1693871495000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693828654002,8644063321,1693828689000,1693829207852,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531693789240380,8643360941,1693789243000,1693789505000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694562424933,8644041588,1694562427000,1694562646000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694514181705,8644039338,1694514217000,1694515342749,2700,1,0,250,0,131.49,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531694476223347,8645251934,1694476258000,1694477903987,4050,1,0,250,0,197.235,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531694433048725,8645251934,1694433084000,1694433930000,2100,1,0,150,0,102.27,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694427949515,8645087407,1694427951000,1694428403000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694394118621,8643331742,1694394120000,1694394529000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694389773392,8643354333,1694389776000,1694390026000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694318597230,8644013567,1694318599000,1694325528000,17250,1,0,850,0,840.075,ÓÅ»ÝµÖ¿Û8.5Ôª,[]
1,17636634531694130437037,8644008193,1694130441000,1694133180000,6750,1,0,350,0,328.725,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531694082386569,8643452302,1694082389000,1694082929000,1350,1,0,150,0,65.745,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637367357201,8651893466,1637367359000,1637367619000,600,1,0,150,0,29.2,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637317302019,8653907194,1637317303000,1637317863000,1350,1,0,150,0,65.7,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637280775588,8652273979,1637280777000,1637281038000,600,1,0,150,0,29.2,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637231877705,8651165108,1637231880000,1637232040000,300,1,0,150,0,14.6,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637230561398,8641365988,1637230564000,1637231322000,1800,1,0,150,0,87.6,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637193814881,8651891321,1637193817000,1637194196000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637145626220,8651888390,1637145661000,1637145935000,600,1,0,150,0,29.2,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637144560592,8651888390,1637144596000,1637145024000,1050,1,0,150,0,51.1,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637107843261,8652279887,1637107845000,1637108175000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
2,17636634531637062197039,8661727381,1637062233000,1637062809264,1310,1,0,250,0,71.3,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531694994368052,8644048955,1694994372000,1694995044000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694954258418,8644048955,1694954259000,1694961699000,18600,1,0,950,0,905.82,ÓÅ»ÝµÖ¿Û9.5Ôª,[]
1,17636634531694867505226,8645591135,1694867506000,1694876123000,21450,1,0,1050,600,1044.615,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694783596346,8645245466,1694783596347,1694790551644,17250,1,0,850,400,840.075,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694773672347,8645596119,1694773675000,1694774076000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694735229579,8643446602,1694735233000,1694735504000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694695385504,8643446602,1694695386000,1694709786000,36000,1,0,1650,1200,1753.2,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694652613799,8644032075,1694652616000,1694653140000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694648793452,8644527550,1694648796000,1694649033000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694565974745,8645557223,1694566010000,1694566808926,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695291449865,8645063453,1695291452000,1695291783000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695253653244,8645522982,1695253688000,1695255584690,4650,1,0,350,0,226.455,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531695216082572,8645522982,1695216087000,1695227350000,28050,1,0,1350,500,1366.035,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695214149470,8644373437,1695214152000,1695214322000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695210325913,8645078419,1695210330000,1695210773000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695084081756,8645261155,1695084083000,1695084554000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695080734994,8645080373,1695080737000,1695080995000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695047480029,8645080373,1695047481000,1695047695000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695032128835,8645520879,1695032131000,1695032497000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694998160529,8645555251,1694998161000,1694998887000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531697458723371,8645581257,1697458725000,1697459804000,2550,1,0,250,0,124.185,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531697452405917,8645581257,1697452410000,1697458713000,15750,1,0,750,0,767.025,ÆïÐÐ¿¨µÖ¿Û7.5Ôª,[]
1,17636634531695723306016,8645554999,1695723341000,1695730050466,16650,1,0,850,0,810.855,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695685495287,8645602664,1695685497000,1695685749000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695651387070,8645602664,1695651387000,1695658445000,17550,1,0,850,0,854.685,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695651361794,8645602664,1695651364000,1695651371000,0,1,0,0,0,0.0,,[]
1,17636634531695604895283,8643250980,1695604901000,1695605206000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695339940758,8643451201,1695339944000,1695340200000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695309500485,8643462788,1695309503000,1695323903000,36000,1,0,1650,800,1753.2,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695295865100,8643451201,1695295871000,1695302801722,17250,1,0,850,0,840.075,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531694994368052,8644048955,1694994372000,1694995044000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694954258418,8644048955,1694954259000,1694961699000,18600,1,0,950,0,905.82,ÓÅ»ÝµÖ¿Û9.5Ôª,[]
1,17636634531694867505226,8645591135,1694867506000,1694876123000,21450,1,0,1050,600,1044.615,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694783596346,8645245466,1694783596347,1694790551644,17250,1,0,850,400,840.075,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694773672347,8645596119,1694773675000,1694774076000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694735229579,8643446602,1694735233000,1694735504000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694695385504,8643446602,1694695386000,1694709786000,36000,1,0,1650,1200,1753.2,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694652613799,8644032075,1694652616000,1694653140000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694648793452,8644527550,1694648796000,1694649033000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694565974745,8645557223,1694566010000,1694566808926,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695291449865,8645063453,1695291452000,1695291783000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695253653244,8645522982,1695253688000,1695255584690,4650,1,0,350,0,226.455,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531695216082572,8645522982,1695216087000,1695227350000,28050,1,0,1350,500,1366.035,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695214149470,8644373437,1695214152000,1695214322000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695210325913,8645078419,1695210330000,1695210773000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695084081756,8645261155,1695084083000,1695084554000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695080734994,8645080373,1695080737000,1695080995000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695047480029,8645080373,1695047481000,1695047695000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695032128835,8645520879,1695032131000,1695032497000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694998160529,8645555251,1694998161000,1694998887000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531697458723371,8645581257,1697458725000,1697459804000,2550,1,0,250,0,124.185,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531697452405917,8645581257,1697452410000,1697458713000,15750,1,0,750,0,767.025,ÆïÐÐ¿¨µÖ¿Û7.5Ôª,[]
1,17636634531695723306016,8645554999,1695723341000,1695730050466,16650,1,0,850,0,810.855,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695685495287,8645602664,1695685497000,1695685749000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695651387070,8645602664,1695651387000,1695658445000,17550,1,0,850,0,854.685,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695651361794,8645602664,1695651364000,1695651371000,0,1,0,0,0,0.0,,[]
1,17636634531695604895283,8643250980,1695604901000,1695605206000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695339940758,8643451201,1695339944000,1695340200000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695309500485,8643462788,1695309503000,1695323903000,36000,1,0,1650,800,1753.2,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695295865100,8643451201,1695295871000,1695302801722,17250,1,0,850,0,840.075,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695291449865,8645063453,1695291452000,1695291783000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695253653244,8645522982,1695253688000,1695255584690,4650,1,0,350,0,226.455,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531695216082572,8645522982,1695216087000,1695227350000,28050,1,0,1350,500,1366.035,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695214149470,8644373437,1695214152000,1695214322000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695210325913,8645078419,1695210330000,1695210773000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695084081756,8645261155,1695084083000,1695084554000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695080734994,8645080373,1695080737000,1695080995000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695047480029,8645080373,1695047481000,1695047695000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695032128835,8645520879,1695032131000,1695032497000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694998160529,8645555251,1694998161000,1694998887000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639613720208,8653908341,1639613721000,1639614024000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639563015077,8653908341,1639563017000,1639563362000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639527233504,8651694635,1639527235000,1639527568000,750,1,0,150,0,36.5,ÓÅ»ÝµÖ¿Û1.5Ôª,[]
1,17636634531639473711596,8651694635,1639473713000,1639474218000,1200,1,0,150,0,58.4,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639473693077,8640131706,1639473693000,1639473701000,0,1,0,0,0,0.0,,[]
2,17636634531637578858742,8661406461,1637578895000,1637580763914,6360,1,0,400,150,346.6,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531637578760341,8641010935,1637578762000,1637578841000,150,1,0,150,0,7.3,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637575797321,8641010935,1637575799000,1637576215000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637540156701,8640999063,1637540158000,1637540472000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637402805510,8641749654,1637402808000,1637403492000,1650,1,0,150,0,80.3,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
