2017/11/25,17636634531511576711933;17636634531511596132195,10:25-10:45;15:48-23:09,460.0,12400,0
2017/11/24,17636634531511519176568,18:26-18:59,33.0,3960,0
2017/10/25,17636634531508926661274,18:17-18:27,9.0,1080,0
2017/10/14,17636634531507983295758,20:15-20:49,34.0,4080,0
2017/10/11,17636634531507696355737;17636634531507678291220,12:32-12:54;07:31-08:15,66.0,7920,0
2017/09/30,17636634531506761995707,17:00-17:13,13.0,1560,0
2021/12/19,17636634531639886562698;17636634531639882740445,12:02-12:48;10:59-11:47,93.0,13950,0
2021/12/18,17636634531639822524526;17636634531639806969348;17636634531639801288490;17636634531639787869891,18:15-18:21;13:56-14:01;12:21-12:27;08:37-08:42,21.0,3150,0
2021/12/17,17636634531639737041133;17636634531639720623441;17636634531639714018554;17636634531639700369970,18:30-18:36;13:57-14:01;12:07-12:10;08:19-08:24,16.0,2400,0
2021/12/22,17636634531640131596052;17636634531640168937604;17636634531640153840040;17636634531640146188679,08:06-08:13;18:29-18:34;14:17-14:23;12:09-12:15,22.0,3300,0
2021/12/21,17636634531640082674689;17636634531640081801605;17636634531640065971975;17636634531640059749485;17636634531640045301454,18:31-18:36;18:16-18:24;13:52-13:58;12:09-12:13;08:08-08:15,27.0,4050,0
2021/12/20,17636634531639995836349;17636634531639980024664;17636634531639973276178;17636634531639959596334,18:23-18:29;14:00-14:03;12:07-12:12;08:19-08:24,17.0,2550,0
2021/12/24,17636634531640325219433;17636634531640319103252;17636634531640304694679,13:53-13:57;12:11-12:17;08:11-08:16,13.0,1950,0
2021/12/23,17636634531640255290317;17636634531640238669369;17636634531640233334940;17636634531640218864981,18:28-18:32;13:51-13:56;12:22-12:26;08:21-08:25,17.0,2550,0
2021/12/31,17636634531640945451922;17636634531640909426832,18:10-18:15;08:10-08:15,8.0,1200,0
2021/12/30,17636634531640859600574;17636634531640822864576,18:20-18:27;08:07-08:13,12.0,1800,0
2021/12/29,17636634531640773029455;17636634531640736435216,18:17-18:22;08:07-08:13,10.0,1500,0
2021/12/28,17636634531640687201166;17636634531640650467684,18:26-18:31;08:14-08:18,8.0,1200,0
2021/12/27,17636634531640599998475;17636634531640563884358,18:13-18:18;08:11-08:16,8.0,1200,0
2022/01/08,17636634531641600261425;17636634531641636677406,08:04-08:12;18:11-18:19,14.0,2270,0
2022/01/07,17636634531641550868286;17636634531641513769837,18:21-18:26;08:02-08:12,14.0,1620,0
2022/01/06,17636634531641428191657,08:16-08:21,4.0,600,0
2022/01/05,17636634531641377422021;17636634531641342115797,18:10-18:16;08:21-08:26,10.0,1500,0
2022/01/04,17636634531641291009689;17636634531641255081330,18:10-18:22;08:11-08:15,15.0,2250,0
2022/01/01,17636634531641035146041;17636634531641016729869,19:05-21:36;13:58-15:01,212.0,19300,0
2022/01/14,17636634531642119546773,08:19-08:23,4.0,600,0
2022/01/13,17636634531642079221227;17636634531642032741794,21:07-21:11;08:12-08:16,8.0,1500,0
2022/01/12,17636634531641982283411;17636634531641946208039,18:11-18:20;08:10-08:14,12.0,1800,0
2022/01/11,17636634531641895975569;17636634531641859763345,18:12-18:18;08:09-08:15,10.0,1500,0
2022/01/10,17636634531641810189836;17636634531641772713092,18:23-18:25;07:58-08:03,7.0,1050,0
2022/01/19,17636634531642551420545;17636634531642587524748;17636634531642571792706;17636634531642565807132,08:17-08:21;18:18-18:25;13:56-14:01;12:16-12:22,21.0,3150,0
2022/01/18,17636634531642501749073;17636634531642485461328;17636634531642479066275;17636634531642464988194,18:29-18:35;13:57-14:03;12:11-12:15;08:16-08:21,20.0,3000,0
2022/01/17,17636634531642418544211;17636634531642377985029,19:22-19:35;08:06-08:11,17.0,2550,0
2022/01/15,17636634531642249771276;17636634531642226474281;17636634531642219540755,20:29-20:34;14:01-14:08;12:05-12:09,16.0,2430,0
2022/01/25,17636634531643069064600;17636634531643106645030;17636634531643069147955,08:04-08:04;18:30-18:36;08:05-08:12,11.0,1650,0
2022/01/24,17636634531643019757058;17636634531642982884769,18:22-18:28;08:08-08:12,9.0,1350,0
2022/01/21,17636634531642760682926;17636634531642724137008,18:24-18:29;08:15-08:20,10.0,1500,0
2022/01/20,17636634531642652613046;17636634531642637511267,12:23-12:29;08:11-08:17,10.0,1500,0
2022/02/08,17636634531644278515853;17636634531644314900869,08:01-08:09;18:08-18:14,13.0,1950,0
2022/01/28,17636634531643344593205;17636634531643328873006,12:36-12:42;08:14-08:19,9.0,1350,0
2022/01/27,17636634531643264561890;17636634531643255550867;17636634531643242037012,14:22-14:27;11:52-11:57;08:07-08:13,14.0,2100,0
2022/01/26,17636634531643192605366;17636634531643155978618,18:23-18:28;08:13-08:20,11.0,1650,0
2022/02/12,17636634531644672351261;17636634531644638603952;17636634531644625122728,21:25-21:33;12:03-12:10;08:18-08:30,24.0,3600,0
2022/02/11,17636634531644575017223;17636634531644538849711,18:23-18:25;08:20-08:28,8.0,1200,0
2022/02/10,17636634531644487773216;17636634531644452309675,18:09-18:16;08:18-08:25,13.0,1950,0
2022/02/09,17636634531644402609819;17636634531644365199431,18:30-18:38;08:06-08:14,14.0,2100,0
2020/09/06,17636634531599394701346;17636634531599405114686,20:18-20:39;23:11-23:26,34.0,6528,0
2019/07/18,17636634531563410425427;17636634531563410359250;17636634531563410286339,08:40-08:46;08:39-08:39;08:38-08:38,5.0,600,0
2019/07/15,17636634531563150042195,08:20-09:04,43.0,5160,0
2019/07/02,17636634531562032802119;17636634531562032802121,10:00-10:00;10:00-10:05,5.0,600,0
2019/06/29,17636634531561813709966,21:08-21:31,22.0,2640,0
2018/09/22,17636634531537602658761,15:51-16:18,26.0,3120,0
2022/02/18,17636634531645142989003,08:09-08:17,7.0,1050,0
2022/02/17,17636634531645094939255;17636634531645057040021,18:49-18:55;08:17-08:27,16.0,2400,0
2022/02/16,17636634531645020862191;17636634531644989978476,22:14-22:20;13:39-13:47,14.0,2100,0
2022/02/15,17636634531644920815314,18:26-18:36,9.0,1350,0
2022/02/14,17636634531644833914971;17636634531644818590870,18:18-18:29;14:03-14:10,17.0,2550,0
2022/02/13,17636634531644749921574;17636634531644749257461,18:58-19:06;18:47-18:53,14.0,2100,0
2022/03/08,17636634531646743828861;17636634531646699166561,20:50-21:48;08:26-08:35,67.0,10520,0
2022/03/07,17636634531646655759393;17636634531646612526309,20:22-21:20;08:22-08:30,65.0,9940,0
2022/03/05,17636634531646459788029;17636634531646445829592,13:56-14:00;10:03-11:46,106.0,15900,0
2022/03/01,17636634531646129813140,18:16-18:23,6.0,900,0
2022/02/22,17636634531645488430953,08:07-08:16,9.0,1350,0
2022/02/19,17636634531645265517025;17636634531645229695205,18:12-18:16;08:14-08:22,11.0,1650,0
2022/03/13,17636634531647171316704;17636634531647170104879;17636634531647149969292,19:35-19:46;19:15-19:20;13:39-14:49,86.0,13120,0
2022/03/12,17636634531647079486108;17636634531647044702915,18:04-18:13;08:25-08:32,15.0,2590,0
2022/03/11,17636634531646993604866;17636634531646993552210,18:13-18:21;18:12-18:12,7.0,1050,0
2022/03/10,17636634531646907428946;17636634531646871920798,18:17-18:22;08:25-08:34,12.0,2090,0
2022/03/09,17636634531646822240876,18:37-18:44,7.0,1050,0
2022/03/18,17636634531647563315563,08:28-08:30,1.0,150,0
2022/03/17,17636634531647515592905;17636634531647513713657;17636634531647489863941,19:13-19:15;18:41-18:49;12:04-12:05,10.0,1500,0
2022/03/16,17636634531647429862131;17636634531647425390461;17636634531647390150887,19:24-19:31;18:09-18:13;08:22-08:24,12.0,1400,0
2022/03/15,17636634531647338641485;17636634531647324028929,18:04-18:05;14:00-14:02,2.0,300,0
2022/03/14,17636634531647253987507,18:33-18:34,1.0,150,0
2022/06/06,17636634531654519951062;17636634531654512886409;17636634531654528067769,20:52-21:05;18:55-19:12;23:08-23:19,40.0,7290,0
2022/05/12,17636634531652325175622,11:13-11:19,5.0,950,0
2022/04/10,17636634531649553724442,09:22-09:33,10.0,1500,0
2022/03/27,17636634531648376289138,18:18-18:33,15.0,2250,0
2022/03/24,17636634531648101353095;17636634531648096934864,13:55-13:57;12:42-12:44,3.0,450,0
2022/03/23,17636634531648046004863,22:33-22:34,1.0,150,0
2022/03/22,17636634531647929316286;17636634531647924256897,14:08-14:10;12:44-12:46,3.0,450,0
2022/08/04,17636634531659612177360;17636634531659617739911,19:23-19:48;20:55-21:12,41.0,8650,0
2022/07/21,17636634531658402447452,19:20-20:38,77.0,11550,0
2022/07/10,17636634531657449255070,18:34-18:52,17.0,2280,0
2022/07/06,17636634531657114209294,21:30-21:40,10.0,1220,0
2022/06/15,17636634531655306415167;17636634531655297430717,23:20-23:30;20:50-21:03,22.0,4890,0
2022/06/13,17636634531655134619816;17636634531655126519730,23:37-23:47;21:22-21:34,21.0,4470,0
2022/06/07,17636634531654607531328,21:12-21:20,7.0,1680,0
2022/08/30,17636634531661858129445;17636634531661864923387,19:15-19:38;21:08-21:22,36.0,6570,0
2022/08/25,17636634531661429388120,20:09-21:10,61.0,9150,0
2022/08/24,17636634531661344966144,20:42-21:09,27.0,4050,0
2022/08/11,17636634531660220378071;17636634531660217770470,20:19-20:33;19:36-20:18,55.0,8250,0
2022/08/10,17636634531660126991750,18:23-19:12,49.0,7350,0
2022/08/09,17636634531660047152741,20:12-20:50,38.0,5700,0
2022/08/05,17636634531659704855767;17636634531659700369630,21:07-21:24;19:53-20:08,31.0,7440,0
2022/09/10,17636634531662814167153,20:49-21:00,11.0,1650,0
2022/09/09,17636634531662732905401;17636634531662732343578;17636634531662730195725;17636634531662719911335,22:15-22:17;22:05-22:08;21:29-21:33;18:38-19:22,52.0,7800,0
2022/09/02,17636634531662134395903;17636634531662129328366,23:59-00:16;22:35-23:58,100.0,15000,0
2022/08/31,17636634531661945056646;17636634531661942800432,19:24-19:46;18:47-18:59,33.0,5511,0
2022/09/15,17636634531663246755856;17636634531663238460758,20:59-21:14;18:41-19:04,37.0,6810,0
2022/09/14,17636634531663160776397;17636634531663152125427,21:06-21:20;18:42-19:08,39.0,7020,0
2022/09/13,17636634531663076609532;17636634531663072560122;17636634531663068305863;17636634531663051033273;17636634531663042009047,21:43-21:45;20:36-21:16;19:25-19:31;14:37-14:40;12:06-12:08,51.0,7650,0
2022/09/12,17636634531662957761750,12:42-12:45,2.0,300,0
2023/02/09,17636634531675902022443;17636634531675939815246;17636634531675914463492;17636634531675905544538,08:20-09:18;18:50-21:34;11:47-13:43;09:19-11:14,452.0,67800,0
2023/02/08,17636634531675825261884;17636634531675815501804,11:01-12:04;08:18-09:22,127.0,19050,0
2022/09/30,17636634531664516748229,13:45-14:06,20.0,4800,0
2022/09/19,17636634531663586291045,19:18-19:28,10.0,1500,0
2022/09/18,17636634531663501424786,19:43-19:47,3.0,450,0
2022/09/17,17636634531663424647475;17636634531663420850599,22:24-22:30;21:20-21:40,25.0,3750,0
2022/09/16,17636634531663331643871;17636634531663329719004,20:34-21:37;20:03-20:21,79.0,12311,0
2020/11/10,17636634531604980216746,11:50-11:54,4.0,768,0
2020/11/02,17636634531604298012033,14:20-14:27,6.0,1152,0
2020/09/18,17636634531600432748637;17636634531600430497047,20:39-21:05;20:01-20:34,58.0,11136,0
2020/09/15,17636634531600127163061;17636634531600125400508,07:46-08:13;07:16-07:45,55.0,10560,0
2020/09/14,17636634531600060814217,13:20-14:08,47.0,9024,0
2020/09/07,17636634531599437806450;17636634531599433850151,08:16-08:44;07:10-07:36,53.0,10176,0
2023/02/11,17636634531676101709832;17636634531676091832567;17636634531676089698572;17636634531676080479644;17636634531676123000100,15:49-16:03;13:03-13:07;12:28-12:59;09:54-10:11;21:43-21:47,67.0,10050,0
2023/02/10,17636634531676027209686;17636634531676007276052;17636634531675988514946,19:06-19:16;13:34-13:44;08:21-08:55,53.0,7950,0
2023/02/26,17636634531677412588917,19:56-20:34,38.0,5700,0
2023/02/20,17636634531676884535541;17636634531676869032162,17:15-17:23;12:57-13:00,10.0,1500,0
2023/02/19,17636634531676804862137,19:07-21:03,115.0,17250,0
2023/02/16,17636634531676543179318,18:26-18:35,9.0,1350,0
2023/02/14,17636634531676351956045,13:19-13:48,29.0,4350,0
2023/02/12,17636634531676203317313;17636634531676189821952;17636634531676174303662,20:01-20:40;16:17-16:39;11:58-12:54,115.0,17250,0
2023/03/07,17636634531678175858373;17636634531678172812297;17636634531678177809383,15:57-16:10;15:06-15:12;16:30-16:34,21.0,3150,0
2023/03/05,17636634531678016761116,19:46-21:41,115.0,17250,0
2023/03/01,17636634531677662877525;17636634531677661032984;17636634531677654878925;17636634531677649471350,17:28-17:41;16:57-17:00;15:15-15:26;13:44-14:15,56.0,8400,0
2023/02/27,17636634531677499723369;17636634531677488945272;17636634531677481055899,20:08-20:33;17:09-17:42;14:57-15:25,84.0,12600,0
2023/04/08,17636634531680917923955;17636634531680959823660;17636634531680940963453;17636634531680934816752;17636634531680934801567;17636634531680934785951;17636634531680923820632,09:38-09:44;21:17-21:27;16:02-16:16;14:20-14:44;14:20-14:20;14:19-14:19;11:17-11:44,78.0,11700,0
2023/04/03,17636634531680509967680;17636634531680496993882,16:19-16:24;12:43-12:47,8.0,1200,0
2023/04/02,17636634531680421303624,15:41-16:06,24.0,3600,0
2023/03/30,17636634531680140765084;17636634531680139763356,09:46-10:40;09:29-09:36,60.0,9000,0
2023/03/27,17636634531679886041144,11:00-11:15,14.0,2100,0
2023/03/19,17636634531679217659352;17636634531679211291370,17:21-17:43;15:34-15:55,42.0,6300,0
2023/04/15,17636634531681521269748;17636634531681532006227;17636634531681530249375,09:14-09:20;12:13-12:21;11:44-11:56,25.0,3750,0
2023/04/14,17636634531681461021019,16:30-18:22,111.0,16650,0
2023/04/11,17636634531681178034295,09:53-10:03,9.0,1350,0
2023/04/09,17636634531681046027154,21:13-23:25,131.0,19650,0
2023/04/19,17636634531681861448967;17636634531681902142578;17636634531681864130295,07:44-07:53;19:02-23:01;08:28-08:34,253.0,37950,1
2023/04/18,17636634531681818351198;17636634531681815835545;17636634531681774042805,19:45-21:48;19:04-19:22;07:27-07:44,157.0,23550,1
2023/04/17,17636634531681738539636;17636634531681734057218;17636634531681717786895;17636634531681713803960,21:35-21:47;20:21-20:29;15:49-17:45;14:43-14:59,150.0,22500,1
2023/04/21,17636634531682074354867;17636634531682071568168;17636634531682036915062;17636634531682034250019,18:52-20:10;18:06-18:15;08:28-08:41;07:44-07:51,104.0,15600,1
2023/04/20,17636634531681987886895;17636634531681985185272;17636634531681951557113;17636634531681948520941,18:51-21:35;18:06-18:13;08:45-08:53;07:55-08:04,185.0,27750,1
2023/04/25,17636634531682383772479;17636634531682380226618;17636634531682420547586;17636634531682417321554,08:49-08:55;07:50-08:11;19:02-19:57;18:08-18:15,85.0,12750,0
2023/04/24,17636634531682334633777;17636634531682297594830;17636634531682294631767,19:10-19:56;08:53-09:02;08:03-08:10,62.0,9300,0
2023/04/23,17636634531682256688988;17636634531682247430609;17636634531682244858761;17636634531682210827993;17636634531682207480601,21:31-21:39;18:57-19:30;18:14-18:19;08:47-09:05;07:51-07:57,68.0,10200,0
2023/04/27,17636634531682591046385;17636634531682557855350;17636634531682554064539;17636634531682598106239,18:24-20:20;09:10-09:21;08:08-08:27;20:21-22:17,260.0,39000,1
2023/04/26,17636634531682508424952;17636634531682507947281;17636634531682505324483;17636634531682471141971;17636634531682467533499,19:27-21:10;19:19-19:26;18:35-19:18;09:05-09:10;08:05-08:24,176.0,26400,1
2023/05/02,17636634531682995105717;17636634531683001485608,10:39-11:26;12:24-12:30,52.0,7800,0
2023/05/01,17636634531682935937004;17636634531682925111491;17636634531682922602441,18:12-18:23;15:11-15:18;14:30-14:49,36.0,5400,0
2023/04/30,17636634531682861870808,21:37-23:38,120.0,18000,1
2023/04/28,17636634531682687068229;17636634531682678965145;17636634531682645626058;17636634531682643110442,21:04-22:44;18:49-20:25;09:33-09:38;08:51-08:57,205.0,30750,1
2021/06/27,17636634531624761094931;17636634531624791208229;17636634531624779672467;17636634531624777577850,10:31-10:38;18:53-19:19;15:41-15:53;15:06-15:11,48.0,5760,0
2021/06/26,17636634531624718630691,22:43-22:49,5.0,600,0
2021/06/25,17636634531624627023406,21:17-21:20,3.0,360,0
2021/06/24,17636634531624542466205;17636634531624496657469;17636634531624496466875,21:47-21:50;09:04-09:05;09:01-09:01,3.0,360,0
2021/06/23,17636634531624409449276,08:50-08:53,3.0,360,0
2021/06/22,17636634531624367909078;17636634531624354244258;17636634531624352927021,21:18-21:34;17:30-17:55;17:08-17:15,46.0,5520,0
2023/05/05,17636634531683282531029;17636634531683249053153;17636634531683246366328;17636634531683285381410,18:28-18:37;09:10-09:16;08:26-08:32;19:16-19:35,38.0,5700,0
2023/05/04,17636634531683183797695;17636634531683181345949;17636634531683163032946;17636634531683159421248,15:03-15:13;14:22-14:30;09:17-09:23;08:17-08:35,41.0,6150,0
2023/05/03,17636634531683106223244;17636634531683087586854,17:30-17:33;12:19-12:24,7.0,1050,0
2023/05/08,17636634531683543994681;17636634531683541392168;17636634531683507966407;17636634531683505273889,19:06-19:37;18:23-18:35;09:06-09:13;08:27-08:29,49.0,7350,0
2023/05/06,17636634531683378218823;17636634531683371314723;17636634531683368523257;17636634531683335314750;17636634531683332470634,21:03-22:07;19:08-20:45;18:22-18:32;09:08-09:18;08:21-08:28,186.0,27900,1
2023/05/11,17636634531683763304346;17636634531683803244335;17636634531683800600167;17636634531683767031366,08:01-08:23;19:07-19:45;18:23-18:28;09:03-09:12,71.0,10650,0
2023/05/10,17636634531683717308138;17636634531683714360849;17636634531683680964352;17636634531683677171836,19:15-19:58;18:26-18:40;09:09-09:18;08:06-08:31,88.0,13200,0
2023/05/09,17636634531683638067218;17636634531683632093902;17636634531683629445097;17636634531683595880764;17636634531683593460018,21:14-21:30;19:34-20:43;18:50-18:55;09:31-09:38;08:51-08:56,100.0,15000,1
2023/05/15,17636634531684146191878;17636634531684112195300;17636634531684109568362;17636634531684148780152,18:23-18:30;08:56-10:56;08:12-08:19;19:06-20:53,240.0,36000,1
2023/05/12,17636634531683890335645;17636634531683886890509;17636634531683853324475;17636634531683850548960,19:19-20:59;18:22-18:45;09:02-09:09;08:15-08:22,136.0,20400,1
2023/05/18,17636634531684369159753;17636634531684408298310;17636634531684407301980;17636634531684372684914,08:19-08:24;19:11-20:49;18:55-18:56;09:18-09:28,112.0,16800,1
2023/05/17,17636634531684327094560;17636634531684319800601;17636634531684285668085;17636634531684282556067,20:38-20:48;18:36-20:36;09:07-09:23;08:15-08:24,152.0,22800,1
2023/05/16,17636634531684243917416;17636634531684232304470;17636634531684198504414;17636634531684194723403,21:31-21:58;18:18-20:11;08:55-09:05;07:52-08:11,168.0,25200,1
