2017/11/25,17636634531511576711933;17636634531511596132195,10:25-10:45;15:48-23:09,460.0,12400,0
2023/05/22,17636634531684718429340;17636634531684714667802;17636634531684761905151;17636634531684753465200,09:20-09:29;08:17-08:21;21:25-21:33;19:04-20:59,134.0,20100,1
2023/05/21,17636634531684677507315,21:58-22:51,52.0,7800,0
2023/05/19,17636634531684492487266;17636634531684468287502;17636634531684457701127;17636634531684454122618,18:34-20:42;11:51-12:16;08:55-09:21;07:55-08:01,183.0,27450,1
2023/05/25,17636634531685012033059;17636634531685010970932;17636634531684977545983;17636634531684971868390;17636634531685018148563,18:53-20:35;18:36-18:50;09:19-09:21;07:44-07:49;20:35-21:08,153.0,22950,1
2023/05/24,17636634531684928611275;17636634531684924305455;17636634531684881921628,19:43-19:59;18:32-18:39;06:45-06:49,26.0,3900,0
2023/05/23,17636634531684805082947,09:24-09:28,3.0,450,0
2023/05/29,17636634531685356307233;17636634531685356290392;17636634531685322870052;17636634531685322349926;17636634531685317570224;17636634531685357247051;17636634531685356425053;17636634531685356348101;17636634531685356324810,18:31-18:31;18:31-18:31;09:14-09:16;09:06-09:10;07:46-07:50;18:47-20:20;18:34-18:41;18:32-18:32;18:32-18:32,107.0,16050,1
2023/05/26,17636634531685111025340;17636634531685101684605;17636634531685098182613;17636634531685057962581,22:23-01:12;19:48-20:19;18:49-19:04;07:39-07:44,217.0,32550,1
2023/05/31,17636634531685490293621;17636634531685531685131;17636634531685528032960;17636634531685494252432,07:44-07:49;19:15-19:34;18:14-18:18;08:51-09:32,67.0,10050,0
2023/05/30,17636634531685445331360;17636634531685441548127;17636634531685419948997;17636634531685407885005;17636634531685403737298,19:15-19:23;18:12-18:15;12:12-13:06;08:51-09:02;07:42-07:47,77.0,11550,0
2023/06/02,17636634531685667069012;17636634531685663190854;17636634531685705398305;17636634531685701533727,08:51-09:11;07:46-07:52;19:30-20:02;18:25-18:35,67.0,10050,0
2023/06/01,17636634531685628063509;17636634531685618431289;17636634531685615487143;17636634531685581771461;17636634531685576640172,22:01-22:46;19:20-20:00;18:32-18:52;09:09-09:14;07:44-07:48,114.0,17100,0
2021/11/03,17636634531635939388112;17636634531635938342016;17636634531635934972643;17636634531635915614521;17636634531635941511688;17636634531635940009402,19:36-19:39;19:19-19:34;18:22-18:32;13:00-13:21;20:11-20:31;19:46-19:50,70.0,10500,0
2021/11/02,17636634531635849290068;17636634531635848709388;17636634531635844169703,18:34-18:54;18:25-18:33;17:09-17:13,31.0,4650,0
2023/06/05,17636634531685973919751;17636634531685969893851;17636634531685964674872;17636634531685961799849;17636634531685927966676;17636634531685922484379,22:05-22:23;20:58-21:13;19:31-19:42;18:43-18:56;09:19-09:25;07:48-07:55,68.0,10200,0
2023/06/04,17636634531685884126162,21:08-21:53,44.0,6600,0
2023/06/03,17636634531685805829834,23:23-00:52,88.0,13200,1
2023/06/07,17636634531686145527440;17636634531686136844049;17636634531686132659173;17636634531686109386814;17636634531686098622388;17636634531686095171313,21:45-21:51;19:20-21:24;18:11-18:17;11:43-12:24;08:43-08:56;07:46-07:51,193.0,28950,1
2023/06/06,17636634531686050656831;17636634531686046226328;17636634531686012305100;17636634531686008825167,19:24-19:48;18:10-18:14;08:45-08:57;07:47-07:51,44.0,6600,0
2023/06/12,17636634531686527119943;17636634531686568623835;17636634531686565941367;17636634531686532110833,07:45-07:51;19:17-19:22;18:32-18:39;09:08-09:15,23.0,3450,0
2023/06/09,17636634531686319454266;17636634531686310222551;17636634531686306832717;17636634531686272176589;17636634531686268028573,22:04-23:07;19:30-19:51;18:33-18:45;08:56-09:11;07:47-07:54,117.0,17550,1
2023/06/08,17636634531686222726452;17636634531686219052866;17636634531686185250964;17636634531686181541743,19:12-21:57;18:10-18:16;08:47-08:57;07:45-07:50,183.0,27450,1
2023/06/14,17636634531686704026529;17636634531686700554707;17636634531686741670212;17636634531686738452321;17636634531686738122620,08:54-09:05;07:55-08:01;19:21-19:25;18:27-18:35;18:22-18:25,30.0,4500,0
2023/06/13,17636634531686666948430;17636634531686655483319;17636634531686652220733;17636634531686617645294;17636634531686613609173,22:35-22:41;19:24-20:24;18:30-18:34;08:54-09:09;07:46-07:51,87.0,13050,0
2023/06/16,17636634531686877302166;17636634531686872935484;17636634531686918350616,09:01-09:16;07:48-07:52;20:26-20:56,47.0,7050,0
2023/06/15,17636634531686830616782;17636634531686827821974;17636634531686825186175;17636634531686790791439;17636634531686786458618,20:03-20:31;19:17-19:47;18:33-19:07;08:59-09:11;07:47-07:51,104.0,15600,0
2023/06/21,17636634531687304930137;17636634531687342341570;17636634531687308651955,07:48-07:52;18:12-18:16;08:50-08:58,14.0,2100,0
2023/06/20,17636634531687259909447;17636634531687255905401;17636634531687221960136;17636634531687218477903,19:18-19:28;18:11-18:19;08:46-08:53;07:48-07:51,27.0,4050,0
2023/06/19,17636634531687174486456;17636634531687171389738;17636634531687137395421;17636634531687132620038,19:34-20:04;18:43-18:51;09:16-09:24;07:57-08:06,54.0,8100,0
2023/06/26,17636634531687740187571;17636634531687736921292;17636634531687787262838;17636634531687779345963;17636634531687774414349,08:43-08:54;07:48-07:52;21:47-22:13;19:35-21:35;18:13-18:22,166.0,24900,1
2023/06/25,17636634531687695900562;17636634531687693378254;17636634531687689091999;17636634531687654479171;17636634531687650985086,20:25-20:44;19:43-20:02;18:31-18:35;08:54-09:14;07:56-08:01,65.0,9750,0
2023/06/22,17636634531687444570808,22:36-00:31,115.0,17250,1
2023/06/28,17636634531687913246009;17636634531687909250437;17636634531687952065934;17636634531687947410134,08:47-08:55;07:40-07:47;19:34-19:41;18:16-18:20,23.0,3450,0
2023/06/27,17636634531687869654532;17636634531687865285166;17636634531687861131325;17636634531687826932605;17636634531687823460010,20:40-22:36;19:28-19:33;18:18-18:26;08:48-09:00;07:51-08:04,151.0,22650,1
2023/07/02,17636634531688304020062,21:20-21:33,12.0,1800,0
2023/06/30,17636634531688119976535;17636634531688086132187;17636634531688082541457,18:12-18:52;08:48-09:00;07:49-08:08,69.0,10350,0
2023/06/29,17636634531688038443372;17636634531688034477258;17636634531688000811507;17636634531687997550667,19:34-19:37;18:28-18:33;09:06-09:13;08:12-08:26,27.0,4050,0
2023/07/06,17636634531688601362052;17636634531688654046002;17636634531688648323248;17636634531688639111075;17636634531688604705039,07:56-08:02;22:34-22:44;20:58-21:19;18:25-18:31;08:51-09:05,56.0,8400,0
2023/07/05,17636634531688556265711;17636634531688551632384;17636634531688517785273;17636634531688514309565,19:24-19:28;18:07-18:17;08:43-08:52;07:45-07:49,27.0,4050,0
2023/07/04,17636634531688465797985;17636634531688427900874,18:17-18:20;07:45-07:50,8.0,1200,0
2023/07/03,17636634531688384869871;17636634531688381971903;17636634531688343780246,19:47-22:02;18:59-19:04;08:23-10:18,254.0,38100,1
2021/11/09,17636634531636416489054;17636634531636454397401,08:08-08:13;18:40-18:45,10.0,1500,0
2021/11/08,17636634531636367759545;17636634531636330411968,18:36-18:43;08:13-08:19,12.0,1800,0
2021/11/06,17636634531636194962626;17636634531636157833375,18:36-19:17;08:17-08:22,46.0,6900,0
2021/11/05,17636634531636111745720;17636634531636071096832,19:29-19:35;08:11-08:17,12.0,1800,0
2021/11/04,17636634531635984979538,08:16-08:24,8.0,1200,0
2023/07/10,17636634531688984661248;17636634531688950161037;17636634531688946587454,18:24-18:29;08:49-09:12;07:49-08:49,85.0,12750,0
2023/07/07,17636634531688732897657;17636634531688725989544;17636634531688691910377,20:28-20:46;18:33-18:48;09:05-09:14,41.0,6150,0
2023/07/12,17636634531689156551736;17636634531689134477654;17636634531689122770855;17636634531689119260708;17636634531689119173118;17636634531689163374894;17636634531689160576268,18:09-19:15;12:01-12:06;08:46-09:06;07:48-08:25;07:46-07:46;20:02-21:58;19:16-19:28,254.0,38100,0
2023/07/11,17636634531689078469325;17636634531689074110788;17636634531689070386825;17636634531689036072571;17636634531689032837921,20:27-20:43;19:15-20:20;18:13-18:25;08:41-09:44;07:47-07:50,156.0,23400,0
2023/07/14,17636634531689295226408;17636634531689291809134;17636634531689334432832;17636634531689329475395;17636634531689306806593,08:40-08:53;07:43-08:39;19:33-20:49;18:12-18:18;11:53-12:03,159.0,23850,0
2023/07/13,17636634531689252386812;17636634531689247251539;17636634531689243052781;17636634531689221248703;17636634531689209024753;17636634531689205395228,20:46-22:47;19:20-20:45;18:11-18:46;12:07-12:09;08:43-08:52;07:43-07:48,255.0,38250,0
2023/07/18,17636634531689675548285;17636634531689649736348;17636634531689640982861;17636634531689637586578;17636634531689678912795,18:19-18:29;11:09-11:41;08:43-08:52;07:46-07:52;19:15-19:31,72.0,10800,0
2023/07/17,17636634531689594384311;17636634531689556576783;17636634531689551236368,19:46-22:38;09:16-09:23;07:47-07:51,182.0,27300,0
2023/07/20,17636634531689822672128;17636634531689814837007;17636634531689811504027;17636634531689852281125,11:11-11:47;09:00-09:12;08:05-08:58;19:24-21:06,201.0,30150,0
2023/07/19,17636634531689765486493;17636634531689761744384;17636634531689738980025;17636634531689738909180;17636634531689727316824;17636634531689723949920,19:18-19:22;18:15-18:22;11:56-12:07;11:55-11:56;08:41-08:49;07:45-07:51,33.0,4950,0
2023/07/24,17636634531690159518791;17636634531690155967219;17636634531690197324552;17636634531690193324858;17636634531690168245297,08:45-08:54;07:46-07:50;19:15-19:22;18:09-18:31;11:10-11:20,49.0,7350,0
2023/07/22,17636634531690033322331;17636634531690012045114;17636634531689998988100,21:42-23:20;15:47-15:58;12:10-12:31,128.0,19200,0
2023/07/21,17636634531689939056581;17636634531689909961250;17636634531689900714012;17636634531689896840936,19:30-21:07;11:26-11:56;08:52-09:40;07:47-08:51,237.0,35550,0
2023/07/26,17636634531690366942815;17636634531690332424092;17636634531690328756174;17636634531690371680525,18:22-18:25;08:47-08:56;07:45-07:50;19:41-19:47,22.0,3300,0
2023/07/25,17636634531690284432958;17636634531690280406942;17636634531690246422439;17636634531690243086380,19:27-20:45;18:20-18:25;08:53-09:05;07:58-08:11,106.0,15900,0
2023/07/29,17636634531690628278934;17636634531690628182533,18:58-22:35;18:56-18:57,218.0,32700,0
2023/07/28,17636634531690541446111;17636634531690516045500;17636634531690505617191,18:51-19:01;11:47-11:58;08:54-09:11,37.0,5550,0
2023/07/27,17636634531690458094764;17636634531690454822754;17636634531690419978905;17636634531690416581006,19:41-22:21;18:47-18:52;09:06-09:16;08:09-09:06,229.0,34350,0
2023/08/02,17636634531690952514260;17636634531690936546884;17636634531690933462453;17636634531690974763199;17636634531690971550167,13:01-15:29;08:35-08:42;07:44-07:48;19:12-19:40;18:19-19:12,237.0,35550,0
2023/08/01,17636634531690884713749;17636634531690850699064;17636634531690847168473,18:11-18:19;08:45-08:52;07:46-07:49,18.0,2700,0
2023/07/31,17636634531690803834078;17636634531690800083252;17636634531690765473813;17636634531690760927961,19:43-19:53;18:41-18:55;09:05-10:00;07:49-08:04,93.0,13950,0
2023/08/04,17636634531691149011815;17636634531691144252437;17636634531691109859766;17636634531691109559132;17636634531691106334206,19:36-21:53;18:17-18:22;08:44-08:45;08:39-08:42;07:45-08:39,197.0,29550,0
2023/08/03,17636634531691058179073;17636634531691023237494;17636634531691020095804,18:23-18:29;08:40-08:56;07:48-07:52,25.0,3750,0
2021/11/16,17636634531637021420360;17636634531637062197039,08:10-08:16;19:30-19:40,14.0,2060,0
2021/11/15,17636634531636935036117,08:10-08:15,4.0,600,0
2021/11/12,17636634531636713149218;17636634531636692396590;17636634531636675361371,18:32-18:37;12:47-13:31;08:02-08:08,54.0,7130,0
2021/11/11,17636634531636625626479;17636634531636588982746,18:13-18:19;08:03-08:11,13.0,1950,0
2021/11/10,17636634531636540751549;17636634531636502448852,18:39-18:45;08:00-08:27,33.0,4950,0
2023/08/09,17636634531691538457491;17636634531691592356393;17636634531691580845494;17636634531691576810826;17636634531691541470566,07:47-07:51;22:46-22:54;19:34-21:33;18:27-18:37;08:37-08:44,147.0,22050,0
2023/08/08,17636634531691495918981;17636634531691492367551;17636634531691458283157,19:58-21:01;18:59-19:06;09:31-09:42,80.0,12000,0
2023/08/07,17636634531691407928865;17636634531691404570117;17636634531691370922271,19:32-19:44;18:36-18:43;09:15-09:24,28.0,4200,0
2023/08/06,17636634531691286659992,09:51-10:27,36.0,5400,0
2023/08/05,17636634531691239957942;17636634531691238974227,20:52-21:05;20:36-20:51,27.0,4050,0
2023/08/11,17636634531691749530265;17636634531691714310046;17636634531691711185203;17636634531691765701279;17636634531691754175751,18:25-18:44;08:38-08:47;07:46-07:50;22:55-23:20;19:42-20:47,118.0,17700,0
2023/08/10,17636634531691663073939;17636634531691627704279;17636634531691624684093,18:25-18:37;08:35-08:57;07:44-07:49,38.0,5700,0
2023/08/15,17636634531692094980623;17636634531692059984491;17636634531692056808634,18:23-18:32;08:39-08:50;07:46-07:51,24.0,3600,0
2023/08/14,17636634531692014179308;17636634531692010848195;17636634531691976090689;17636634531691972080168,19:56-20:13;19:00-19:05;09:21-09:24;08:14-08:31,39.0,5850,0
2023/08/13,17636634531691931679999,21:01-23:08,126.0,18900,0
2023/08/18,17636634531692356438286;17636634531692323220536;17636634531692360593874,19:00-19:05;09:47-11:43;20:09-20:27,136.0,20400,0
2023/08/17,17636634531692273163968;17636634531692269391519;17636634531692235351068;17636634531692232143607,19:52-20:04;18:49-18:56;09:22-09:29;08:29-08:39,33.0,4950,0
2023/08/16,17636634531692184785968;17636634531692181039593;17636634531692146349293;17636634531692143174398,19:19-19:40;18:17-18:34;08:39-08:44;07:46-07:51,46.0,6900,0
2023/08/22,17636634531692700275324;17636634531692664775432;17636634531692661660828;17636634531692705660397;17636634531692705579804;17636634531692705563701,18:31-18:33;08:39-08:49;07:47-07:51;20:01-20:08;19:59-19:59;19:59-19:59,23.0,3450,0
2023/08/21,17636634531692617667353;17636634531692614260570;17636634531692579022280;17636634531692575404131,19:34-20:02;18:38-18:41;08:50-09:03;07:50-07:54,47.0,7050,0
2023/08/19,17636634531692447551612;17636634531692413581953,20:19-20:54;10:53-11:00,41.0,6150,0
2023/08/24,17636634531692881603063;17636634531692878318071;17636634531692837555171;17636634531692834423367,20:53-00:53;19:59-20:03;08:39-08:56;07:47-07:50,263.0,39450,0
2023/08/23,17636634531692785980831;17636634531692751320707;17636634531692748042332,18:19-18:26;08:42-08:48;07:47-07:50,15.0,2250,0
2023/08/29,17636634531693308985403;17636634531693270160106;17636634531693266209336;17636634531693313278065,19:36-19:44;08:49-12:49;07:43-07:47;20:48-20:55,259.0,38850,1
2023/08/28,17636634531693222339740;17636634531693218497125;17636634531693184342585,19:32-21:27;18:28-18:33;08:59-09:02,122.0,18300,1
2023/08/27,17636634531693143491738,21:38-22:50,72.0,10800,1
2023/08/25,17636634531692958743338;17636634531692924115198;17636634531692920903384,18:19-18:26;08:41-08:48;07:48-07:52,16.0,2400,0
2023/09/04,17636634531693784908137;17636634531693828654002;17636634531693789240380,07:48-07:52;19:58-20:06;09:00-09:05,16.0,2400,0
2023/09/01,17636634531693545442017,13:17-15:12,115.0,17250,1
2023/08/31,17636634531693482237371;17636634531693478002369;17636634531693443759405;17636634531693439138904,19:44-20:42;18:33-18:36;09:02-09:14;07:45-07:49,75.0,11250,0
2023/08/30,17636634531693395269419;17636634531693390433090;17636634531693352725104,19:34-21:30;18:13-18:19;07:46-08:31,165.0,24750,1
2023/09/07,17636634531694047588431;17636634531694043899271;17636634531694082386569,08:46-08:54;07:45-08:42;18:26-18:35,73.0,10950,0
2023/09/06,17636634531694001737078;17636634531693997534264;17636634531693959811885,20:02-20:15;18:52-19:06;08:23-08:25,26.0,3900,0
2023/09/05,17636634531693909867997;17636634531693874739103;17636634531693871249357,18:31-18:34;08:45-08:54;07:47-07:51,15.0,2250,0
2023/09/13,17636634531694562424933;17636634531694565974745,07:47-07:50;08:46-09:00,16.0,2400,0
2023/09/12,17636634531694514181705;17636634531694476223347,18:23-18:42;07:50-08:18,45.0,6750,0
2023/09/11,17636634531694433048725;17636634531694427949515;17636634531694394118621;17636634531694389773392,19:51-20:05;18:25-18:33;09:02-09:08;07:49-07:53,31.0,4650,0
2023/09/10,17636634531694318597230,12:03-13:58,115.0,17250,1
2023/09/08,17636634531694130437037,07:47-08:33,45.0,6750,0
2021/11/20,17636634531637367357201;17636634531637402805510,08:15-08:20;18:06-18:18,15.0,2250,0
2021/11/19,17636634531637317302019;17636634531637280775588,18:21-18:31;08:12-08:17,13.0,1950,0
2021/11/18,17636634531637231877705;17636634531637230561398;17636634531637193814881,18:38-18:40;18:16-18:28;08:03-08:09,20.0,3000,0
2021/11/17,17636634531637145626220;17636634531637144560592;17636634531637107843261,18:41-18:45;18:23-18:30;08:10-08:16,16.0,2400,0
2023/09/18,17636634531694994368052;17636634531695047480029;17636634531695032128835;17636634531694998160529,07:46-07:57;22:31-22:34;18:15-18:21;08:49-09:01,32.0,4800,0
2023/09/17,17636634531694954258418,20:37-22:41,124.0,18600,1
2023/09/16,17636634531694867505226,20:31-22:55,143.0,21450,1
2023/09/15,17636634531694783596346;17636634531694773672347;17636634531694735229579,21:13-23:09;18:27-18:34;07:47-07:51,125.0,18750,1
2023/09/14,17636634531694695385504;17636634531694652613799;17636634531694648793452,20:43-00:43;08:50-08:59;07:46-07:50,251.0,37650,1
2023/09/21,17636634531695291449865;17636634531695253653244;17636634531695309500485;17636634531695295865100,18:17-18:23;07:48-08:19;23:18-03:18;19:31-21:26,391.0,58650,1
2023/09/20,17636634531695216082572;17636634531695214149470;17636634531695210325913,21:21-00:29;20:49-20:52;19:45-19:52,196.0,29400,1
2023/09/19,17636634531695084081756;17636634531695080734994,08:41-08:49;07:45-07:49,11.0,1650,0
2023/10/16,17636634531697458723371;17636634531697452405917,20:18-20:36;18:33-20:18,122.0,18300,1
2023/09/26,17636634531695723306016;17636634531695685495287,18:15-20:07;07:44-07:49,115.0,17250,1
2023/09/25,17636634531695651387070;17636634531695651361794;17636634531695604895283,22:16-00:14;22:16-22:16;09:21-09:26,122.0,18300,1
2023/09/22,17636634531695339940758,07:45-07:50,4.0,600,0
2021/12/16,17636634531639613720208,08:15-08:20,5.0,750,0
2021/12/15,17636634531639563015077;17636634531639527233504,18:10-18:16;08:13-08:19,10.0,1500,0
2021/12/14,17636634531639473711596;17636634531639473693077,17:21-17:30;17:21-17:21,8.0,1200,0
2021/11/22,17636634531637578858742;17636634531637578760341;17636634531637575797321;17636634531637540156701,19:01-19:32;18:59-19:00;18:09-18:16;08:15-08:21,43.0,8160,0
